tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
14970,06/05/2020T23:00:00 ,147739,515,1,1,116,0,6,272,173,101,11,91,106,28,200,166,7,6,48,105,97,1434,1611,2598,592,134,34,45,11,3,98,204,1,11223,23642,11273,18
14971,06/05/2020T23:10:00 ,148877,511,1,1,106,0,5,243,153,91,10,79,97,25,175,147,7,6,38,103,95,1141,1017,2630,591,118,33,42,9,2,97,103,1,11223,23642,11273,18
14972,06/05/2020T23:20:00 ,149591,507,1,1,98,0,4,224,136,87,8,74,91,22,158,134,7,6,34,100,92,1112,595,2442,647,104,29,39,8,2,97,103,1,11223,23642,11273,18
14973,06/05/2020T23:30:00 ,150555,507,1,1,98,0,4,224,136,87,8,74,91,22,158,134,7,6,34,100,92,1020,323,2088,504,104,29,39,8,2,97,0,1,11223,23642,11273,18
14974,06/05/2020T23:40:00 ,151482,507,1,1,95,0,4,211,129,86,8,70,88,22,147,126,7,5,33,98,92,777,682,1243,366,99,29,39,8,1,97,0,1,11223,23642,11273,18
14975,06/05/2020T23:50:00 ,151992,506,1,1,95,0,4,211,129,86,8,70,88,22,147,126,7,5,33,98,92,777,947,696,229,99,29,39,8,1,7,0,1,11223,23642,11273,18
14976,06/06/2020T00:00:00 ,152872,504,0,1,71,0,3,167,99,60,6,53,63,19,100,97,5,4,25,94,85,760,719,539,53,86,23,36,7,0,3,0,0,11223,23642,11273,18
14977,06/06/2020T00:10:00 ,153317,504,0,1,71,0,3,167,99,60,6,53,63,19,100,97,5,4,25,94,85,760,283,530,53,86,23,36,7,0,3,0,0,11223,23642,11273,18
14978,06/06/2020T00:20:00 ,153529,503,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,700,145,585,53,79,22,36,6,0,3,0,0,11223,23642,11273,18
14979,06/06/2020T00:30:00 ,153950,503,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,594,71,344,53,79,22,36,6,0,3,0,0,11223,23642,11273,18
14980,06/06/2020T00:40:00 ,154046,503,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,519,146,248,53,79,22,36,6,0,3,0,0,11223,23642,11273,18
14981,06/06/2020T00:50:00 ,154003,503,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,466,292,198,53,79,22,36,6,0,3,0,0,11223,23642,11273,18
14982,06/06/2020T01:00:00 ,154127,504,0,1,72,0,3,163,105,69,6,61,71,16,99,101,7,4,25,94,85,472,71,145,91,91,25,36,6,1,3,0,0,11223,23642,11273,18
14983,06/06/2020T01:10:00 ,154111,503,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,468,164,142,90,84,27,37,6,0,3,0,0,11223,23642,11273,18
14984,06/06/2020T01:20:00 ,154140,503,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,354,164,227,90,84,27,37,6,0,3,0,0,11223,23642,11273,18
14985,06/06/2020T01:30:00 ,154291,503,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,299,71,224,90,84,27,37,6,0,3,0,0,11223,23642,11273,18
14986,06/06/2020T01:40:00 ,154291,503,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,299,71,277,37,84,27,37,6,0,3,0,0,11223,23642,11273,18
14987,06/06/2020T01:50:00 ,154344,503,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,215,71,308,37,84,27,37,6,0,3,0,0,11223,23642,11273,18
14988,06/06/2020T02:00:00 ,154492,504,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,71,198,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14989,06/06/2020T02:10:00 ,154414,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,71,277,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14990,06/06/2020T02:20:00 ,154469,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,52,241,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14991,06/06/2020T02:30:00 ,154469,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,52,241,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14992,06/06/2020T02:40:00 ,154521,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,0,241,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14993,06/06/2020T02:50:00 ,154684,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,0,78,1,96,30,37,6,1,3,0,0,11223,23642,11273,18
14994,06/06/2020T03:00:00 ,154684,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
14995,06/06/2020T03:10:00 ,154684,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
14996,06/06/2020T03:20:00 ,154684,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
14997,06/06/2020T03:30:00 ,154621,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,88,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
14998,06/06/2020T03:40:00 ,154621,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,88,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
14999,06/06/2020T03:50:00 ,154709,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,0,1,99,30,38,6,1,3,0,0,11223,23642,11273,18
15000,06/06/2020T04:00:00 ,154412,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,98,168,3,102,37,40,5,2,5,0,1,11223,23642,11273,18
15001,06/06/2020T04:10:00 ,154530,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,82,66,3,102,37,40,5,2,5,0,1,11223,23642,11273,18
15002,06/06/2020T04:20:00 ,154332,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,82,195,72,102,37,40,5,2,5,0,1,11223,23642,11273,18
15003,06/06/2020T04:30:00 ,154126,505,0,2,89,0,1,238,145,88,7,86,95,19,154,140,12,5,32,51,45,72,129,209,101,109,40,41,5,2,5,0,1,11223,23642,11273,18
15004,06/06/2020T04:40:00 ,154028,507,0,2,90,0,1,246,151,96,8,92,101,20,160,143,13,5,34,52,45,77,179,115,181,112,41,42,5,2,5,0,1,11223,23642,11273,18
15005,06/06/2020T04:50:00 ,153875,507,0,2,92,0,1,256,153,98,8,94,105,21,169,147,13,5,35,53,45,82,132,235,213,113,44,42,6,2,5,0,1,11223,23642,11273,18
15006,06/06/2020T05:00:00 ,153402,507,0,2,101,0,1,291,170,107,8,98,113,23,185,164,15,5,38,55,49,88,134,497,269,126,46,43,7,3,6,0,1,11223,23642,11273,18
15007,06/06/2020T05:10:00 ,153197,509,1,2,113,0,1,328,188,115,11,102,127,26,207,178,16,5,43,58,54,102,314,410,191,142,51,43,7,4,8,0,1,11223,23642,11273,18
15008,06/06/2020T05:20:00 ,152215,509,1,2,118,0,1,359,199,126,11,112,137,27,226,197,17,6,48,59,56,112,362,1073,302,156,56,45,7,4,10,0,1,11223,23642,11273,18
15009,06/06/2020T05:30:00 ,151211,514,2,2,142,1,1,419,244,145,13,142,169,31,286,225,22,5,58,63,60,125,478,1562,313,187,59,53,7,5,9,0,1,11223,23642,11273,18
15010,06/06/2020T05:40:00 ,149894,519,3,2,162,2,1,483,284,169,16,173,209,36,334,265,23,6,67,106,88,142,789,2046,364,215,72,55,7,8,12,0,2,11223,23642,11273,18
15011,06/06/2020T05:50:00 ,149471,524,4,2,207,2,2,574,334,203,21,203,254,42,386,311,30,9,83,117,90,185,674,1768,614,265,84,57,8,12,16,0,2,11223,23642,11273,18
15012,06/06/2020T06:00:00 ,148799,542,5,2,265,4,6,783,481,271,27,289,365,60,512,439,40,10,111,132,101,263,415,1491,565,350,108,66,17,15,17,1,2,11223,23642,11273,18
15013,06/06/2020T06:10:00 ,147529,545,5,2,278,4,6,819,503,288,25,305,384,64,531,456,39,11,117,136,102,277,528,2291,704,374,111,65,17,16,20,1,1,11223,23642,11273,18
15014,06/06/2020T06:20:00 ,145650,549,5,2,302,4,7,878,529,303,26,325,403,67,577,478,42,12,124,143,104,304,1184,2864,964,464,119,65,18,19,21,1,1,11223,23642,11273,18
15015,06/06/2020T06:30:00 ,141966,553,7,2,346,6,7,1016,600,345,31,362,462,78,666,558,47,13,137,157,152,350,1433,4820,1547,610,140,69,22,22,25,2,3,11223,23642,11273,18
15016,06/06/2020T06:40:00 ,137918,563,7,2,375,6,7,1115,642,383,33,397,506,84,734,603,48,14,148,171,159,374,2321,6430,2655,558,148,70,24,24,28,2,5,11223,23642,11273,18
15017,06/06/2020T06:50:00 ,133761,579,9,3,437,9,9,1334,774,443,42,482,576,110,872,719,54,17,175,235,221,478,3765,6707,3607,726,226,78,30,26,40,3,7,11223,23642,11273,18
15018,06/06/2020T07:00:00 ,125570,611,12,5,639,16,13,1943,1138,644,64,717,840,164,1273,1054,86,25,250,330,293,688,4363,8819,5541,912,284,100,49,40,56,3,12,11223,23642,11273,18
15019,06/06/2020T07:10:00 ,122071,625,16,5,710,16,19,2123,1238,712,65,781,918,178,1404,1157,98,29,271,503,465,770,4532,8782,7233,1250,300,103,58,43,62,4,13,11223,23642,11273,18
15020,06/06/2020T07:20:00 ,116687,641,18,5,804,18,21,2449,1426,818,74,878,1055,199,1602,1312,113,32,308,544,490,869,5168,9059,10073,1217,347,121,64,47,72,6,17,11223,23642,11273,18
15021,06/06/2020T07:30:00 ,107393,675,22,5,977,22,24,3026,1715,987,80,1044,1265,241,1989,1587,131,37,374,901,937,973,6053,11819,12171,1306,412,143,76,54,84,7,24,11223,23642,11273,18
15022,06/06/2020T07:40:00 ,96925,1181,70,21,3849,63,105,11464,6346,3799,324,3832,4856,909,7363,6205,497,187,1492,2617,2328,3802,9032,14054,13550,5071,1478,442,264,154,318,26,68,0,0,0,18
15023,06/06/2020T07:50:00 ,88690,1223,71,22,4032,65,111,12040,6687,3982,345,4052,5084,965,7747,6510,522,197,1574,4817,4961,4205,9727,15646,11202,5226,1628,484,283,158,338,26,72,0,0,0,18
15024,06/06/2020T08:00:00 ,84917,1282,77,29,4470,73,120,13388,7474,4468,379,4547,5644,1068,8654,7219,585,224,1742,9192,10441,4373,5675,13008,4323,5927,1875,537,320,172,382,29,78,0,0,0,18
15025,06/06/2020T08:10:00 ,83560,1308,79,29,4659,76,122,13893,7739,4615,391,4729,5824,1100,8995,7497,609,237,1807,10443,11768,4554,4365,10847,3517,6199,2143,559,337,178,396,32,85,0,0,0,18
15026,06/06/2020T08:20:00 ,81607,1324,82,29,4809,79,126,14268,7969,4747,404,4867,5997,1130,9252,7695,625,245,1867,10764,12301,4687,4483,9719,3356,6432,2200,564,347,183,413,33,88,0,0,0,18
15027,06/06/2020T08:30:00 ,78700,1356,85,29,5010,84,135,14825,8288,4945,423,5054,6250,1188,9639,8033,661,258,1935,11243,12792,4871,3908,8766,3148,6935,2432,591,369,189,425,34,91,0,0,0,18
15028,06/06/2020T08:40:00 ,76272,1371,87,29,5122,85,141,15168,8456,5055,436,5163,6382,1217,9901,8223,687,261,1968,11608,13102,4961,3977,8879,2825,7094,2482,605,379,192,439,36,89,0,0,0,18
15029,06/06/2020T08:50:00 ,73578,1397,90,30,5278,90,144,15672,8719,5192,452,5308,6571,1255,10232,8505,715,273,2036,11748,13247,5119,3909,9062,2440,7387,2465,613,390,196,449,38,92,0,0,0,18
15030,06/06/2020T09:00:00 ,69468,1436,96,33,5513,95,146,16436,9145,5419,470,5537,6862,1323,10734,8893,741,282,2123,11866,13402,5305,5010,7098,1973,8145,3025,693,409,206,672,40,96,0,0,0,18
15031,06/06/2020T09:10:00 ,67365,1424,97,33,5548,95,148,16524,9195,5446,475,5578,6890,1333,10791,8947,744,285,2135,11869,13405,5322,5358,6207,3211,9177,2973,683,411,207,679,40,97,0,0,0,18
15032,06/06/2020T09:20:00 ,67068,1448,98,33,5619,95,148,16729,9307,5506,481,5648,6969,1356,10920,9048,752,287,2165,11889,13547,5571,5139,4566,2234,10273,3483,726,418,208,822,40,99,0,0,0,18
15033,06/06/2020T09:30:00 ,65826,1460,98,33,5681,97,149,16915,9394,5584,484,5714,7052,1372,11045,9119,758,292,2188,11912,13930,5685,5726,3377,1725,10855,3715,738,429,209,989,40,101,0,0,0,18
15034,06/06/2020T09:40:00 ,64389,1457,98,33,5712,98,150,17018,9455,5633,486,5743,7095,1382,11138,9194,765,292,2204,11922,13978,5792,5327,4042,1942,11358,3379,711,431,210,1116,41,101,0,0,0,18
15035,06/06/2020T09:50:00 ,61813,1467,98,33,5734,98,152,17102,9503,5651,487,5770,7127,1385,11196,9230,768,292,2215,11899,13992,5647,6773,4684,2675,11027,3103,695,434,211,1235,41,155,0,0,0,18
15036,06/06/2020T10:00:00 ,59148,1484,100,33,5769,98,155,17225,9579,5698,487,5813,7172,1391,11286,9297,773,294,2230,11843,14090,5825,7436,5053,2290,11850,3563,716,433,211,1154,41,155,0,0,0,18
15037,06/06/2020T10:10:00 ,57903,1487,100,33,5792,97,157,17281,9627,5722,489,5831,7188,1394,11329,9321,776,296,2234,11857,14030,5800,6996,5416,2043,12971,3525,724,433,401,1154,41,244,0,0,0,18
15038,06/06/2020T10:20:00 ,57177,1488,101,33,5802,97,158,17310,9640,5731,487,5838,7192,1395,11345,9341,778,298,2236,11899,14051,6105,6920,6045,1895,12695,3644,733,432,401,1140,41,244,0,0,0,18
15039,06/06/2020T10:30:00 ,56761,1495,102,33,5819,97,159,17386,9667,5757,488,5857,7214,1403,11382,9383,779,300,2254,11903,14188,6121,7068,5908,1869,12410,3824,750,435,403,1192,41,244,0,0,0,18
15040,06/06/2020T10:40:00 ,55628,1498,102,33,5847,98,160,17447,9704,5777,491,5878,7233,1408,11433,9417,780,300,2257,11911,14134,6469,6008,6069,1680,13746,4038,779,436,455,1191,41,244,0,0,0,18
15041,06/06/2020T10:50:00 ,56712,1503,102,33,5848,98,161,17451,9710,5778,492,5878,7228,1411,11440,9421,779,300,2258,11914,14082,6392,5922,5540,1541,13809,3855,765,437,455,1092,41,244,0,0,0,18
15042,06/06/2020T11:00:00 ,57532,1497,102,33,5896,100,162,17550,9739,5800,496,5905,7263,1424,11483,9444,784,299,2271,11845,13793,6363,5575,6130,1282,13695,3243,729,438,454,1080,41,244,0,0,0,18
15043,06/06/2020T11:10:00 ,58408,1499,102,33,5900,101,162,17576,9744,5804,495,5918,7275,1429,11475,9440,785,303,2274,11803,13656,6390,5434,5874,1555,13072,3200,726,438,453,1081,42,245,0,0,0,18
15044,06/06/2020T11:20:00 ,58143,1496,103,33,5890,101,163,17544,9721,5802,495,5906,7265,1421,11459,9422,786,302,2273,11799,13530,6463,5732,6495,1734,12329,3291,744,437,453,1164,41,155,0,0,0,18
15045,06/06/2020T11:30:00 ,58433,1491,104,33,5859,101,164,17421,9671,5766,490,5865,7233,1413,11398,9385,781,298,2257,11681,13304,6752,5864,6339,1484,12955,3298,740,437,400,1080,41,154,0,0,0,18
15046,06/06/2020T11:40:00 ,59623,1495,104,33,5845,100,165,17366,9644,5752,483,5848,7224,1412,11363,9364,782,297,2259,11007,12683,7231,6962,6266,1470,11896,3293,733,438,321,1092,40,101,0,0,0,18
15047,06/06/2020T11:50:00 ,61020,1481,102,33,5749,99,162,17071,9455,5648,473,5750,7099,1390,11115,9196,766,294,2221,10395,12039,7747,7544,7105,2371,10720,3178,712,427,320,869,39,102,0,0,0,18
15048,06/06/2020T12:00:00 ,63156,1406,95,28,5382,85,154,15913,8849,5269,439,5370,6598,1280,10321,8614,704,274,2064,8725,10359,9287,9847,10438,3200,9989,2494,622,394,303,865,72,96,0,0,0,18
15049,06/06/2020T12:10:00 ,66141,1383,93,28,5294,82,151,15642,8679,5154,431,5293,6472,1257,10158,8486,694,266,2020,8417,10298,11596,7810,9014,3125,10269,2281,593,385,192,822,72,94,0,0,0,18
15050,06/06/2020T12:20:00 ,70647,1370,90,28,5187,81,150,15355,8504,5057,423,5202,6361,1237,9966,8317,678,262,1982,8225,9969,12667,7014,7754,2533,9358,2183,572,377,187,793,72,91,0,0,0,18
15051,06/06/2020T12:30:00 ,72939,1360,88,27,5167,82,149,15244,8409,5020,417,5163,6333,1233,9877,8282,672,264,1965,8247,9880,13913,6034,5520,2697,9324,2227,575,370,183,865,73,93,0,0,0,18
15052,06/06/2020T12:40:00 ,72839,1354,85,27,5107,82,145,15085,8329,4955,414,5102,6278,1232,9760,8181,665,262,1944,7861,9414,15094,7542,5483,2286,8756,2210,577,369,182,908,72,92,0,0,0,18
15053,06/06/2020T12:50:00 ,72733,1339,84,26,5064,83,142,14918,8204,4889,410,5051,6173,1207,9651,8111,659,258,1917,7725,9254,15010,8007,6081,2412,8850,2186,571,361,180,974,71,91,0,0,0,18
15054,06/06/2020T13:00:00 ,71137,1373,82,25,5107,82,150,15056,8308,4975,421,5120,6258,1234,9777,8127,664,256,1940,7900,9606,14847,8479,6265,2657,8379,2110,570,374,184,1068,70,91,0,0,0,18
15055,06/06/2020T13:10:00 ,71730,1386,87,25,5170,83,152,15268,8414,5034,430,5184,6336,1256,9910,8238,680,263,1966,7884,9540,14556,6966,5623,3013,9085,2126,576,370,186,992,71,92,0,0,0,18
15056,06/06/2020T13:20:00 ,72392,1398,89,25,5214,85,154,15449,8505,5102,438,5224,6400,1261,10040,8325,697,263,1988,7912,9557,13898,7026,4262,3148,9281,2203,589,376,189,1038,71,93,0,0,0,18
15057,06/06/2020T13:30:00 ,70560,1402,91,25,5277,89,152,15679,8672,5185,441,5301,6488,1279,10190,8434,698,267,2020,8112,9857,12688,7565,5718,2584,9271,2241,606,391,195,1004,70,140,0,0,0,18
15058,06/06/2020T13:40:00 ,66637,1418,91,26,5356,88,153,16009,8831,5282,455,5394,6608,1290,10407,8578,715,271,2065,8023,9777,11365,9207,7766,2869,9388,2228,609,395,265,862,70,194,0,0,0,18
15059,06/06/2020T13:50:00 ,64004,1430,94,26,5390,90,155,16175,8895,5331,466,5449,6667,1303,10546,8663,726,275,2073,8054,9625,9380,10414,10279,2881,9888,2104,600,398,209,838,70,194,0,0,0,18
15060,06/06/2020T14:00:00 ,61407,1447,94,29,5549,94,158,16625,9154,5461,472,5589,6848,1321,10836,8920,752,282,2130,8684,10272,8317,9034,9950,3516,11120,2190,613,423,209,963,36,197,0,0,0,18
15061,06/06/2020T14:10:00 ,61580,1446,96,27,5568,95,155,16662,9202,5476,468,5609,6849,1324,10880,8924,752,285,2128,8507,10390,7925,8566,9316,3916,11978,2256,623,425,207,848,37,172,0,0,0,18
15062,06/06/2020T14:20:00 ,61169,1445,95,27,5574,95,155,16683,9227,5488,470,5637,6862,1331,10898,8935,750,283,2134,7876,9587,7494,9120,8952,5403,12015,2510,634,426,206,1003,37,171,0,0,0,18
15063,06/06/2020T14:30:00 ,60477,1439,95,27,5600,96,155,16748,9270,5516,471,5656,6891,1337,10945,8981,754,283,2149,7575,9245,7237,10044,7391,5702,13150,2863,664,429,206,1088,37,171,0,0,0,18
15064,06/06/2020T14:40:00 ,60612,1436,96,27,5576,95,155,16684,9234,5487,469,5639,6855,1332,10911,8959,754,284,2145,7429,9108,6955,10568,6657,6105,13458,3013,675,429,205,1085,87,168,0,0,0,18
15065,06/06/2020T14:50:00 ,61513,1442,96,27,5571,95,154,16655,9205,5473,470,5620,6841,1335,10876,8957,754,284,2148,7209,8666,6436,12328,6562,5060,13457,2947,673,430,204,949,87,168,0,0,0,18
15066,06/06/2020T15:00:00 ,60664,1437,99,27,5541,94,152,16559,9123,5424,463,5562,6793,1326,10789,8930,754,280,2141,7017,8186,6276,13446,8077,4349,13679,2701,659,430,201,1275,88,150,0,0,0,18
15067,06/06/2020T15:10:00 ,61997,1427,97,27,5496,91,150,16441,9052,5397,455,5531,6762,1317,10715,8870,747,279,2131,6750,7843,6222,12532,8076,4391,14301,2792,664,428,201,1275,88,147,0,0,0,18
15068,06/06/2020T15:20:00 ,62848,1423,97,27,5481,89,150,16378,9013,5377,452,5519,6743,1314,10674,8838,744,279,2121,6685,7806,6479,13623,6778,3788,14466,2683,656,426,202,1299,87,147,0,0,0,18
15069,06/06/2020T15:30:00 ,63953,1410,94,27,5483,87,149,16310,8977,5361,448,5493,6716,1301,10632,8827,745,276,2119,6325,7367,6754,12677,6867,4062,13823,3369,717,419,201,1468,87,148,0,0,0,18
15070,06/06/2020T15:40:00 ,64135,1408,94,25,5456,87,147,16223,8936,5327,445,5471,6697,1288,10583,8766,745,273,2100,5827,6750,6605,14355,6746,4284,13659,3124,687,415,202,1598,87,147,0,0,0,18
15071,06/06/2020T15:50:00 ,62407,1405,91,25,5411,86,146,16094,8855,5288,444,5428,6667,1283,10499,8705,737,271,2084,5554,6459,6499,16040,8938,4226,13546,2507,635,410,200,1521,87,144,0,0,0,18
15072,06/06/2020T16:00:00 ,59891,1388,88,24,5273,84,143,15732,8656,5165,431,5282,6513,1248,10232,8514,709,264,2032,3848,4521,6111,20549,11509,5451,13012,3008,660,401,194,1535,85,139,0,0,0,18
15073,06/06/2020T16:10:00 ,63879,1360,84,24,5155,81,139,15299,8453,5041,424,5147,6353,1215,9935,8305,690,256,1972,3322,3591,6608,19515,10879,6123,12949,2853,640,386,187,1606,85,136,0,0,0,18
15074,06/06/2020T16:20:00 ,68324,1355,82,24,5116,80,138,15189,8392,5008,421,5104,6304,1206,9856,8243,684,255,1961,3127,3398,6918,17210,10182,5349,12935,2745,627,382,187,1722,34,134,0,0,0,18
15075,06/06/2020T16:30:00 ,70043,1334,81,22,4966,80,135,14793,8153,4866,405,4943,6142,1180,9575,7996,652,245,1908,2750,3106,6564,18333,10931,4538,13331,2684,614,370,175,1612,32,133,0,0,0,18
15076,06/06/2020T16:40:00 ,71591,1325,80,21,4861,80,132,14456,7995,4769,390,4843,6008,1154,9381,7842,631,237,1871,2571,2859,6229,17556,12026,4550,13848,2377,586,363,167,1689,72,132,0,0,0,18
15077,06/06/2020T16:50:00 ,72522,1320,79,21,4808,79,130,14310,7912,4705,388,4796,5948,1143,9279,7749,625,235,1855,2425,2629,5882,17328,13005,5321,12782,2389,583,359,165,1696,72,152,0,0,0,18
15078,06/06/2020T17:00:00 ,74842,1264,78,21,4511,73,123,13425,7422,4436,376,4484,5617,1080,8672,7280,590,229,1745,2160,2283,6021,17675,16899,4876,10763,2428,566,331,153,1766,233,270,0,0,0,18
15079,06/06/2020T17:10:00 ,79899,753,31,6,1612,32,41,4870,2732,1566,126,1640,1942,402,3273,2597,213,73,609,1177,1530,3189,17225,16058,4569,7179,846,228,140,53,1558,215,169,11224,23642,11273,18
15080,06/06/2020T17:20:00 ,83224,747,31,6,1532,31,41,4645,2603,1489,121,1547,1851,385,3122,2478,201,70,583,1004,1416,3350,15226,15662,4688,7487,768,207,134,48,1475,214,167,11224,23642,11273,18
15081,06/06/2020T17:30:00 ,85490,732,30,6,1444,30,40,4366,2438,1405,117,1441,1715,357,2944,2330,181,67,544,940,1514,3096,15649,14697,4658,7168,824,203,125,45,1546,244,167,11224,23642,11273,18
15082,06/06/2020T17:40:00 ,89023,708,29,4,1344,29,36,4019,2236,1284,107,1319,1563,325,2710,2163,168,61,484,837,1496,3225,14567,13795,4487,7364,849,203,114,39,1555,244,166,11224,23642,11273,18
15083,06/06/2020T17:50:00 ,91544,697,26,4,1269,27,35,3828,2110,1218,108,1276,1486,311,2569,2045,163,55,461,809,1475,3033,15223,13554,4183,6194,786,189,105,38,1325,244,163,11224,23642,11273,18
15084,06/06/2020T18:00:00 ,95940,665,25,1,1024,20,27,3103,1688,987,84,1023,1177,247,1991,1653,134,43,368,673,1367,2724,14359,14812,4356,5033,830,195,78,30,1437,242,217,11224,23642,11273,18
15085,06/06/2020T18:10:00 ,101136,646,21,1,862,18,23,2680,1451,842,76,863,1018,204,1701,1419,118,41,303,525,1225,2824,13433,12755,4887,4291,768,180,56,26,1826,241,93,11224,23642,11273,18
15086,06/06/2020T18:20:00 ,104709,644,21,1,846,17,23,2595,1403,797,76,836,990,196,1655,1383,113,40,297,516,1290,2918,12783,10807,4359,3858,720,172,55,26,2074,241,92,11224,23642,11273,18
15087,06/06/2020T18:30:00 ,105420,623,20,1,781,15,19,2373,1292,725,70,792,896,174,1509,1262,97,38,276,501,1280,2911,12010,12243,4048,3452,794,176,53,86,2076,313,227,11224,23642,11273,18
15088,06/06/2020T18:40:00 ,108126,615,19,1,692,13,17,2108,1160,657,66,699,808,157,1335,1116,84,32,246,380,1174,3171,12492,11513,3485,2933,647,148,47,83,2067,237,225,11224,23642,11273,18
15089,06/06/2020T18:50:00 ,110183,600,19,1,632,13,17,1864,1043,582,60,629,717,144,1201,986,67,28,230,338,1024,3596,11818,12180,3213,2434,518,131,47,79,1828,106,225,11224,23642,11273,18
15090,06/06/2020T19:00:00 ,118072,581,18,0,527,11,16,1513,846,470,51,505,618,113,1004,800,53,24,193,279,902,3652,9498,9858,2095,1768,409,112,40,15,1989,299,222,11224,23642,11273,18
15091,06/06/2020T19:10:00 ,120935,573,16,0,483,9,13,1375,788,426,40,444,554,102,912,727,43,19,175,270,887,4265,8447,8847,1903,1399,386,110,37,13,1837,298,220,11224,23642,11273,18
15092,06/06/2020T19:20:00 ,123071,569,14,0,476,9,13,1345,781,419,40,434,540,103,898,718,38,17,168,268,1040,4106,7537,7497,2511,1122,331,104,38,13,1815,298,220,11224,23642,11273,18
15093,06/06/2020T19:30:00 ,124379,569,13,0,447,8,13,1274,741,409,36,411,512,95,846,671,35,18,158,261,806,4704,7439,6339,1799,1227,324,101,35,128,2007,528,220,11224,23642,11273,18
15094,06/06/2020T19:40:00 ,124698,562,12,0,417,6,11,1172,678,391,32,384,480,91,768,637,33,16,153,224,930,4762,7805,5951,1720,1437,126,82,35,125,1941,713,161,11224,23642,11273,18
15095,06/06/2020T19:50:00 ,125225,559,9,0,378,6,11,1067,622,365,31,350,448,83,702,582,31,14,137,211,883,4752,8078,6031,1671,1018,122,79,32,301,1777,818,160,11224,23642,11273,18
15096,06/06/2020T20:00:00 ,126207,553,8,0,342,6,10,973,567,332,29,318,398,77,664,514,26,16,132,226,1083,4454,8196,5793,927,789,193,81,29,302,1733,1415,160,11224,23642,11273,18
15097,06/06/2020T20:10:00 ,128069,535,9,0,326,4,10,933,529,329,28,306,387,76,647,493,25,16,131,223,1082,4402,8014,4762,953,607,191,78,30,302,1481,1415,160,11224,23642,11273,18
