tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
18276,06/28/2020T22:00:00 ,134384,467,1,1,113,3,19,294,194,118,7,102,120,22,219,109,20,3,47,37,25,8791,3588,5396,825,131,15,28,12,3,273,1062,4,11222,23642,11272,141
18277,06/28/2020T22:10:00 ,134760,464,1,1,81,2,17,230,148,86,5,84,90,17,166,76,18,3,33,29,21,8666,2736,6221,1029,97,10,26,11,2,239,1062,2,11222,23642,11272,141
18278,06/28/2020T22:20:00 ,136112,464,1,1,81,2,17,230,148,86,5,84,90,17,166,76,18,3,33,29,21,8906,2599,5335,551,97,10,26,11,2,148,1062,2,11222,23642,11272,141
18279,06/28/2020T22:30:00 ,137678,464,1,0,77,1,17,210,125,77,4,67,82,17,154,64,15,3,31,26,19,8308,2746,4969,365,91,9,26,10,2,144,629,2,11222,23642,11272,141
18280,06/28/2020T22:40:00 ,138348,463,1,0,71,2,16,184,119,71,4,62,78,17,140,57,13,3,31,25,19,7427,2792,5028,516,87,8,24,7,2,144,555,119,11222,23642,11272,141
18281,06/28/2020T22:50:00 ,140355,462,1,0,71,2,16,184,119,71,4,62,78,17,140,57,13,3,31,25,19,7459,2377,3416,505,87,8,24,7,2,144,555,119,11222,23642,11272,141
18282,06/28/2020T23:00:00 ,140271,460,1,0,64,2,11,174,112,65,5,55,77,16,121,50,12,3,29,25,19,6425,2297,5054,302,76,7,24,6,2,144,405,119,11222,23642,11272,141
18283,06/28/2020T23:10:00 ,141233,457,1,0,60,1,11,150,91,49,5,48,64,10,101,42,9,2,19,19,13,5900,2485,4620,252,156,6,23,4,2,77,404,119,11222,23642,11272,141
18284,06/28/2020T23:20:00 ,142568,455,1,0,48,1,10,126,77,40,4,43,61,10,87,37,5,2,15,18,9,6012,2209,3442,468,53,6,22,4,1,77,404,118,11222,23642,11272,141
18285,06/28/2020T23:30:00 ,143100,453,1,0,35,1,5,82,57,30,2,27,45,6,55,25,3,2,10,10,6,5348,2545,3405,487,186,4,22,3,0,77,284,117,11222,23642,11272,141
18286,06/28/2020T23:40:00 ,144120,453,1,0,36,1,5,90,63,35,3,29,48,6,63,27,3,2,13,11,6,5055,2226,3276,391,37,4,22,6,0,0,284,117,11222,23642,11272,141
18287,06/28/2020T23:50:00 ,145554,452,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4310,2220,3027,1,32,4,22,6,0,0,284,117,11222,23642,11272,141
18288,06/29/2020T00:00:00 ,145941,452,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4512,1987,2813,1,32,4,22,6,0,0,142,117,11222,23642,11272,141
18289,06/29/2020T00:10:00 ,147130,452,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4557,2070,1381,116,32,4,22,6,0,0,142,117,11222,23642,11272,141
18290,06/29/2020T00:20:00 ,147667,452,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4410,2000,1061,116,32,4,22,6,0,0,142,117,11222,23642,11272,141
18291,06/29/2020T00:30:00 ,148330,452,1,0,34,1,5,83,56,32,3,26,44,6,56,26,2,1,13,9,6,4341,1633,736,214,32,4,22,6,0,0,142,117,11222,23642,11272,141
18292,06/29/2020T00:40:00 ,148653,451,1,0,32,1,4,73,51,27,2,25,37,6,47,23,0,1,12,7,5,4012,1605,828,214,28,3,22,4,0,0,142,117,11222,23642,11272,141
18293,06/29/2020T00:50:00 ,148989,451,1,0,32,1,4,73,51,27,2,25,37,6,47,23,0,1,12,7,5,3534,1459,849,481,28,3,22,4,0,0,142,117,11222,23642,11272,141
18294,06/29/2020T01:00:00 ,150116,450,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,3076,882,1271,225,18,2,21,4,0,0,142,1,11222,23642,11272,141
18295,06/29/2020T01:10:00 ,150142,450,1,0,21,1,2,53,33,19,2,17,29,5,31,19,0,0,11,3,4,3078,808,1285,225,22,2,21,5,0,0,142,2,11222,23642,11272,141
18296,06/29/2020T01:20:00 ,150564,450,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2860,893,1169,225,18,2,21,4,0,0,1,1,11222,23642,11272,141
18297,06/29/2020T01:30:00 ,150925,450,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,1156,225,18,2,21,4,0,0,1,1,11222,23642,11272,141
18298,06/29/2020T01:40:00 ,151336,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,746,225,18,2,21,4,0,0,1,1,11222,23642,11272,141
18299,06/29/2020T01:50:00 ,151568,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,2654,751,622,117,18,2,21,4,0,0,1,1,11222,23642,11272,141
18300,06/29/2020T02:00:00 ,152059,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1986,835,252,580,18,2,21,4,0,0,1,1,11222,23642,11272,141
18301,06/29/2020T02:10:00 ,152140,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1860,911,115,580,124,2,21,4,0,0,1,1,11222,23642,11272,141
18302,06/29/2020T02:20:00 ,152155,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1860,911,183,497,124,2,21,4,0,0,1,1,11222,23642,11272,141
18303,06/29/2020T02:30:00 ,152337,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1583,557,648,481,124,2,21,4,0,0,1,1,11222,23642,11272,141
18304,06/29/2020T02:40:00 ,152387,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1583,507,754,481,18,2,21,4,0,0,1,1,11222,23642,11272,141
18305,06/29/2020T02:50:00 ,152165,449,1,0,20,1,2,46,33,17,2,15,26,4,26,16,0,0,9,3,4,1481,507,1078,481,18,2,21,4,0,0,1,1,11222,23642,11272,141
18306,06/29/2020T03:00:00 ,152798,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,1177,379,1193,101,28,4,21,4,0,0,1,1,11222,23642,11272,141
18307,06/29/2020T03:10:00 ,153205,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,989,336,1117,1,28,4,21,4,0,0,1,1,11222,23642,11272,141
18308,06/29/2020T03:20:00 ,153354,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,1016,0,1044,234,28,4,21,4,0,0,1,1,11222,23642,11272,141
18309,06/29/2020T03:30:00 ,153470,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,972,0,916,290,28,4,21,4,0,0,1,1,11222,23642,11272,141
18310,06/29/2020T03:40:00 ,153782,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,927,0,604,335,28,4,21,4,0,0,1,1,11222,23642,11272,141
18311,06/29/2020T03:50:00 ,154279,450,1,0,24,1,2,54,40,22,2,21,31,7,33,20,0,0,11,3,4,898,0,181,290,28,4,21,4,0,0,1,1,11222,23642,11272,141
18312,06/29/2020T04:00:00 ,154464,451,0,0,34,1,3,84,65,29,5,31,35,10,67,27,4,0,17,8,12,846,54,70,45,33,7,24,3,0,2,1,1,11222,23642,11272,141
18313,06/29/2020T04:10:00 ,154526,451,0,0,34,1,3,84,65,29,5,31,35,10,67,27,4,0,17,8,12,846,54,52,1,33,7,24,3,0,2,1,1,11222,23642,11272,141
18314,06/29/2020T04:20:00 ,154348,451,0,0,34,1,3,84,65,29,5,31,35,10,67,27,4,0,17,8,12,846,107,177,1,33,7,24,3,0,2,1,1,11222,23642,11272,141
18315,06/29/2020T04:30:00 ,154157,451,0,0,34,1,3,84,65,29,5,31,35,10,67,27,4,0,17,8,12,846,107,297,44,61,7,24,3,0,2,1,1,11222,23642,11272,141
18316,06/29/2020T04:40:00 ,153996,451,0,0,34,1,3,84,65,29,5,31,35,10,67,27,4,0,17,8,12,846,133,432,72,33,7,24,3,0,2,1,1,11222,23642,11272,141
18317,06/29/2020T04:50:00 ,153668,453,0,0,38,1,3,103,75,40,5,37,37,12,77,35,6,0,17,8,12,786,302,563,73,42,8,25,3,0,2,1,1,11222,23642,11272,141
18318,06/29/2020T05:00:00 ,153343,454,0,1,48,2,6,127,91,43,7,46,47,17,112,45,6,1,21,12,14,793,179,770,147,53,12,26,4,1,3,1,1,11222,23642,11272,141
18319,06/29/2020T05:10:00 ,153284,454,0,1,58,2,7,157,106,49,9,54,59,18,133,53,7,1,23,15,15,539,179,840,258,60,12,27,6,1,4,1,1,11222,23642,11272,141
18320,06/29/2020T05:20:00 ,153098,455,0,1,66,2,7,166,113,51,9,57,63,19,140,56,7,1,24,16,15,539,258,860,258,97,12,27,7,3,4,1,1,11222,23642,11272,141
18321,06/29/2020T05:30:00 ,152689,456,0,1,73,2,7,187,126,60,11,61,67,19,150,60,7,1,24,19,15,367,240,1376,251,105,13,28,7,3,5,1,2,11222,23642,11272,141
18322,06/29/2020T05:40:00 ,152617,457,1,1,92,2,10,223,155,72,16,80,85,24,183,80,7,1,26,28,19,277,250,1392,141,129,14,28,9,3,5,3,3,11222,23642,11272,141
18323,06/29/2020T05:50:00 ,152240,457,1,1,108,2,12,252,175,83,18,87,95,27,214,93,8,1,28,29,25,239,316,1519,189,142,19,30,9,3,5,3,3,11222,23642,11272,141
18324,06/29/2020T06:00:00 ,152306,466,2,2,182,5,14,384,263,163,26,131,143,45,330,148,13,2,45,45,37,174,150,740,320,201,30,34,11,5,6,7,3,11222,23642,11272,141
18325,06/29/2020T06:10:00 ,151857,466,2,2,182,5,14,384,263,163,26,131,143,45,330,148,13,2,45,45,37,155,114,1195,397,173,30,34,11,5,6,7,3,11222,23642,11272,141
18326,06/29/2020T06:20:00 ,151650,467,2,2,200,5,17,411,283,188,28,141,150,45,350,166,15,2,50,45,39,168,256,1052,361,237,33,35,12,5,7,7,4,11222,23642,11272,141
18327,06/29/2020T06:30:00 ,151393,470,2,2,209,6,18,475,321,217,31,154,177,46,390,181,16,2,62,51,42,136,496,682,529,210,36,36,16,6,7,7,7,11222,23642,11272,141
18328,06/29/2020T06:40:00 ,150890,470,2,2,216,6,20,496,335,222,34,162,183,49,410,189,16,3,64,54,44,146,609,853,620,220,36,37,16,8,7,7,7,11222,23642,11272,141
18329,06/29/2020T06:50:00 ,150632,474,2,2,244,7,27,554,371,246,37,174,207,50,459,211,16,3,67,67,47,165,536,920,536,251,37,37,18,11,8,7,10,11222,23642,11272,141
18330,06/29/2020T07:00:00 ,149356,481,3,2,283,7,32,696,448,311,41,210,263,67,569,280,21,4,86,85,55,197,795,1314,373,298,49,37,24,13,13,10,10,11222,23642,11272,141
18331,06/29/2020T07:10:00 ,149002,482,3,2,295,8,33,726,473,320,41,218,281,69,595,290,22,5,90,89,55,207,807,1412,437,311,53,37,24,13,13,10,10,11222,23642,11272,141
18332,06/29/2020T07:20:00 ,148540,485,3,2,304,8,33,752,500,335,43,226,294,71,608,294,22,5,94,90,57,215,967,1375,575,370,55,38,25,13,13,10,11,11222,23642,11272,141
18333,06/29/2020T07:30:00 ,146576,486,4,2,317,8,35,773,508,342,43,234,302,71,617,300,23,5,96,94,61,225,1830,2238,723,354,57,38,22,14,13,11,11,11222,23642,11272,141
18334,06/29/2020T07:40:00 ,145462,488,5,2,325,8,35,807,523,366,44,245,314,74,645,312,23,5,99,99,64,234,2385,2423,882,394,57,40,22,14,14,11,12,11222,23642,11272,141
18335,06/29/2020T07:50:00 ,144581,491,5,2,343,9,38,851,563,383,44,263,331,79,687,335,27,5,104,287,266,255,2654,2352,759,541,58,41,26,14,14,13,12,11222,23642,11272,141
18336,06/29/2020T08:00:00 ,143241,504,9,3,409,14,42,1017,665,469,49,306,384,100,807,397,33,7,126,348,340,311,2306,2372,740,1120,170,53,30,15,16,13,17,11222,23642,11272,141
18337,06/29/2020T08:10:00 ,143075,509,9,3,449,15,52,1101,718,504,57,338,424,113,878,432,38,7,133,355,399,380,1888,1949,685,1588,178,54,31,15,20,16,20,11222,23642,11272,141
18338,06/29/2020T08:20:00 ,141759,512,9,3,462,16,52,1121,737,510,58,343,435,116,901,442,40,7,135,358,401,388,2306,2936,673,1378,178,54,31,15,21,16,20,11222,23642,11272,141
18339,06/29/2020T08:30:00 ,140180,503,9,3,458,15,50,1097,733,498,57,345,432,116,895,443,40,7,130,356,508,426,2068,3852,1367,1510,179,55,31,14,21,16,19,11222,23642,11272,141
18340,06/29/2020T08:40:00 ,138453,505,9,3,486,16,54,1163,785,533,59,371,461,122,950,468,44,6,137,366,514,493,2966,4725,934,1473,177,56,32,14,21,16,21,11222,23642,11272,141
18341,06/29/2020T08:50:00 ,136608,517,10,3,503,16,56,1203,803,548,60,380,471,127,989,487,46,6,142,370,516,504,4356,4427,791,1672,536,96,33,14,106,16,21,11222,23642,11272,141
18342,06/29/2020T09:00:00 ,132155,521,12,3,527,19,56,1309,860,589,64,400,521,137,1035,518,48,7,151,386,523,541,6641,5670,874,1701,740,121,36,14,175,19,60,11222,23642,11272,141
18343,06/29/2020T09:10:00 ,130787,521,13,3,533,19,56,1317,868,597,64,403,528,137,1051,526,49,7,153,415,543,548,6185,6210,878,2814,741,120,37,15,216,19,60,11222,23642,11272,141
18344,06/29/2020T09:20:00 ,128735,522,13,3,539,19,56,1338,886,607,64,411,542,138,1067,530,51,9,156,420,543,585,7353,7002,984,2350,744,120,37,252,278,19,60,11222,23642,11272,141
18345,06/29/2020T09:30:00 ,126088,523,13,3,548,19,58,1352,892,617,64,417,550,138,1080,537,52,10,160,422,545,708,8679,7586,966,2872,393,83,37,490,452,19,60,11222,23642,11272,141
18346,06/29/2020T09:40:00 ,123066,525,14,4,571,19,60,1402,936,642,65,433,572,141,1120,553,55,10,173,402,531,792,10117,7259,1564,3805,398,85,39,491,453,20,116,11222,23642,11272,141
18347,06/29/2020T09:50:00 ,120685,519,15,4,582,19,61,1419,955,650,66,436,582,143,1136,563,56,11,174,403,533,749,11167,7106,2223,3867,269,73,39,1179,613,20,116,11222,23642,11272,141
18348,06/29/2020T10:00:00 ,113132,521,15,5,614,19,64,1484,996,671,68,457,607,148,1188,585,59,11,188,462,629,1038,14136,9360,2631,4708,236,66,42,1305,851,21,116,11222,23642,11272,141
18349,06/29/2020T10:10:00 ,112804,523,15,5,617,19,65,1487,1003,678,69,454,604,151,1191,590,59,11,197,464,695,1173,14456,7811,1988,6082,237,65,39,1835,906,22,118,11222,23642,11272,141
18350,06/29/2020T10:20:00 ,112021,522,15,5,612,19,65,1463,984,664,69,447,593,148,1175,577,59,11,193,461,695,1133,13939,8897,2345,5633,236,65,38,2234,975,22,118,11222,23642,11272,141
18351,06/29/2020T10:30:00 ,110244,531,15,4,625,20,68,1482,998,670,69,454,602,149,1194,586,59,11,196,465,773,1473,14739,7405,1797,7346,240,63,41,2775,940,22,377,11222,23642,11272,141
18352,06/29/2020T10:40:00 ,108863,533,15,4,621,20,68,1480,1001,674,70,454,605,151,1196,589,59,11,196,464,773,1448,14995,8409,1884,7540,241,63,42,2412,1117,21,414,11222,23642,11272,141
18353,06/29/2020T10:50:00 ,107728,534,15,4,617,20,67,1490,1007,682,71,463,611,152,1199,588,59,11,199,466,774,1452,15119,8616,2428,7816,139,57,41,2319,1255,21,413,11222,23642,11272,141
18354,06/29/2020T11:00:00 ,105148,533,17,4,626,19,70,1518,1011,693,70,475,605,151,1211,591,58,11,201,507,801,1955,14327,11089,2333,8072,143,59,42,2316,1289,21,467,11222,23642,11272,141
18355,06/29/2020T11:10:00 ,106084,532,17,4,626,19,71,1517,1012,693,71,476,605,153,1217,590,56,12,199,508,800,1934,13715,11329,2198,7701,143,60,42,2034,1431,21,563,11222,23642,11272,141
18356,06/29/2020T11:20:00 ,106887,530,17,4,616,19,70,1499,996,676,70,471,603,153,1201,581,56,12,194,507,800,1881,14410,10264,2306,7278,217,67,42,1653,1875,21,457,11222,23642,11272,141
18357,06/29/2020T11:30:00 ,106852,530,17,4,608,19,66,1486,984,669,67,464,593,149,1178,574,56,11,191,501,797,2629,14274,10334,1674,7571,316,70,42,1386,1843,21,457,11222,23642,11272,141
18358,06/29/2020T11:40:00 ,106457,529,17,4,608,19,70,1501,986,680,68,476,603,154,1193,573,53,12,193,420,694,2689,13712,11207,2375,7576,319,70,43,1138,1515,21,458,11222,23642,11272,141
18359,06/29/2020T11:50:00 ,106254,527,16,4,598,19,70,1475,976,660,65,464,592,152,1177,560,53,12,185,416,689,2214,14829,11959,2148,6966,317,69,43,948,1498,21,457,11222,23642,11272,141
18360,06/29/2020T12:00:00 ,105692,521,15,4,563,18,68,1373,895,619,63,434,531,142,1086,506,47,10,172,272,499,4008,12603,13976,2625,6650,235,58,39,808,1463,20,418,11222,23642,11272,141
18361,06/29/2020T12:10:00 ,107555,521,15,4,573,18,65,1378,900,623,66,427,540,139,1102,504,50,11,176,271,493,4996,11230,12027,2848,6618,232,58,36,867,1653,19,418,11222,23642,11272,141
18362,06/29/2020T12:20:00 ,109433,517,13,4,556,16,65,1352,875,601,64,417,515,134,1073,488,48,10,170,265,423,6105,10487,11078,2700,5913,189,56,36,809,1586,19,416,11222,23642,11272,141
18363,06/29/2020T12:30:00 ,111390,516,13,4,546,15,63,1344,867,598,63,415,519,132,1057,481,49,11,169,267,417,8029,9428,8308,2496,6172,190,55,35,760,1553,18,453,11222,23642,11272,141
18364,06/29/2020T12:40:00 ,112194,516,13,4,546,15,63,1344,867,598,63,415,519,132,1057,481,49,11,169,267,417,8295,8866,8543,2684,5192,225,57,35,802,1523,18,453,11222,23642,11272,141
18365,06/29/2020T12:50:00 ,112066,513,13,4,533,15,61,1319,850,584,62,406,508,128,1029,467,48,11,165,264,414,8886,9746,7986,2499,4749,222,57,34,802,1523,17,452,11222,23642,11272,141
18366,06/29/2020T13:00:00 ,109943,509,13,5,500,15,59,1255,835,553,61,382,499,116,990,453,49,11,159,326,472,10129,10672,10065,2343,3300,116,49,35,400,1551,14,554,11222,23642,11272,141
18367,06/29/2020T13:10:00 ,111337,509,13,5,500,15,59,1247,830,551,61,381,498,111,986,454,49,10,156,326,470,10898,10227,8702,1968,3523,115,49,35,100,1627,14,607,11222,23642,11272,141
18368,06/29/2020T13:20:00 ,111386,511,14,5,507,15,60,1270,855,559,60,391,517,115,1014,476,48,10,157,333,474,10815,10475,8288,1789,3829,80,48,34,101,1671,15,511,11222,23642,11272,141
18369,06/29/2020T13:30:00 ,111854,508,14,5,498,15,62,1253,849,556,61,387,508,114,1012,481,47,10,155,330,436,10946,11136,7264,1255,4347,76,48,31,101,1547,15,512,11222,23642,11272,141
18370,06/29/2020T13:40:00 ,110388,509,12,4,484,14,62,1214,809,530,59,367,487,114,981,470,44,10,142,326,430,10312,13072,7296,1575,4550,72,45,32,20,1478,14,511,11222,23642,11272,141
18371,06/29/2020T13:50:00 ,107965,509,12,4,490,14,64,1221,811,535,59,370,491,114,988,473,44,10,145,328,431,9413,14717,9106,1944,4280,72,45,32,20,1313,109,304,11222,23642,11272,141
18372,06/29/2020T14:00:00 ,99624,512,13,4,495,13,67,1240,839,550,60,373,500,113,1012,482,49,11,151,296,545,7797,19164,13452,2280,4203,71,45,34,20,1296,724,398,11222,23642,11272,141
18373,06/29/2020T14:10:00 ,99254,512,13,4,503,13,67,1252,845,553,60,377,503,114,1023,489,49,11,153,297,546,7142,19841,12841,2200,5361,72,45,34,20,1116,725,398,11222,23642,11272,141
18374,06/29/2020T14:20:00 ,97771,514,13,4,487,12,67,1191,810,550,57,365,477,112,993,484,46,10,148,290,542,6682,21327,12772,2367,5496,112,53,32,167,1170,913,399,11222,23642,11272,141
18375,06/29/2020T14:30:00 ,95919,509,13,3,467,12,66,1150,793,529,57,357,465,107,967,472,43,10,143,288,539,5984,23273,12150,2233,6887,107,52,32,165,1329,913,399,11222,23642,11272,141
18376,06/29/2020T14:40:00 ,94462,511,13,3,462,12,65,1114,763,517,58,348,450,102,933,459,42,9,138,288,534,5234,24941,12395,1943,7179,104,51,30,423,1389,912,549,11222,23642,11272,141
18377,06/29/2020T14:50:00 ,94821,506,13,3,453,10,65,1091,746,503,57,338,438,98,921,442,42,9,133,245,486,4895,26155,11549,2088,7094,58,42,30,500,1109,944,549,11222,23642,11272,141
18378,06/29/2020T15:00:00 ,89851,508,13,3,426,9,60,1010,696,447,49,309,407,91,859,404,40,10,125,239,511,3881,28574,15139,1677,7607,48,40,29,500,1272,1001,598,11222,23642,11272,141
18379,06/29/2020T15:10:00 ,91315,505,12,3,397,9,55,948,662,422,45,291,393,89,817,381,36,10,119,231,504,3857,29898,12191,1946,7904,47,39,28,496,1290,896,597,11222,23642,11272,141
18380,06/29/2020T15:20:00 ,90834,505,12,3,394,9,54,944,656,419,44,289,390,87,807,379,36,9,119,268,581,3696,30234,11522,1635,8865,47,38,28,568,1412,896,653,11222,23642,11272,141
18381,06/29/2020T15:30:00 ,91526,504,12,3,393,9,54,940,651,417,42,289,388,86,806,378,36,9,119,304,623,3230,30969,10198,1186,9623,119,43,28,421,1412,962,653,11222,23642,11272,141
18382,06/29/2020T15:40:00 ,88595,503,12,3,387,9,54,937,652,419,42,292,386,88,800,378,35,9,117,274,519,3499,33932,10975,1216,8726,120,43,28,421,1233,898,831,11222,23642,11272,141
18383,06/29/2020T15:50:00 ,88089,501,12,3,386,8,53,928,646,421,41,291,383,90,791,378,35,9,116,275,513,3202,35218,10689,1637,8225,118,43,28,421,1245,910,728,11222,23642,11272,141
18384,06/29/2020T16:00:00 ,85191,503,12,3,377,8,52,922,632,415,42,285,386,88,783,376,36,8,116,277,425,3289,37564,12326,1554,7862,117,42,30,421,1112,772,407,11222,23642,11272,141
18385,06/29/2020T16:10:00 ,86149,500,12,3,372,8,52,897,614,402,41,271,373,87,762,370,34,9,110,276,424,3602,36055,12259,2055,7887,114,42,28,340,1152,726,407,11222,23642,11272,141
18386,06/29/2020T16:20:00 ,86675,499,12,3,369,9,52,889,613,396,42,272,380,88,752,370,34,9,109,276,423,3761,36084,10815,1689,8558,114,41,29,340,1401,922,407,11222,23642,11272,141
18387,06/29/2020T16:30:00 ,89116,499,11,3,366,8,49,854,589,388,40,266,371,82,737,355,33,9,109,273,419,3875,34942,9666,1816,8336,111,40,28,340,1293,1003,406,11222,23642,11272,141
18388,06/29/2020T16:40:00 ,91321,500,10,2,357,8,48,832,590,378,39,264,366,77,725,350,32,7,108,269,483,3598,33008,9887,1813,8116,112,40,29,340,1312,1005,407,11222,23642,11272,141
18389,06/29/2020T16:50:00 ,90523,496,10,2,346,7,46,799,572,367,37,259,356,77,703,337,30,7,107,263,430,3321,33047,11185,1808,8116,40,34,29,340,1312,1005,422,11222,23642,11272,141
18390,06/29/2020T17:00:00 ,92522,490,9,2,331,7,45,753,536,342,34,247,334,72,658,307,30,7,102,255,362,3348,28674,14708,1821,7397,38,33,27,339,1273,1050,280,11222,23642,11272,141
18391,06/29/2020T17:10:00 ,94830,493,10,2,330,6,45,763,530,348,33,252,332,72,660,317,32,8,106,189,218,4090,26720,14152,2247,7072,37,33,30,82,1091,966,337,11222,23642,11272,141
18392,06/29/2020T17:20:00 ,98358,492,10,2,328,6,44,758,526,350,34,254,336,72,651,318,32,8,107,188,216,4584,24678,12887,2141,6426,39,34,29,83,1091,1014,337,11222,23642,11272,141
18393,06/29/2020T17:30:00 ,99859,489,10,2,319,6,42,725,506,340,32,247,323,68,623,308,31,8,101,180,184,4311,23568,11877,2400,6366,36,32,28,683,1090,1119,520,11222,23642,11272,141
18394,06/29/2020T17:40:00 ,100906,487,10,2,317,6,43,731,501,334,30,247,315,67,626,304,30,7,99,175,247,4119,23564,12753,2278,5060,34,33,30,683,976,899,520,11222,23642,11272,141
18395,06/29/2020T17:50:00 ,102937,486,9,2,305,6,42,714,478,327,29,241,303,66,599,292,30,7,101,176,195,3664,23009,12307,2022,4871,123,41,31,683,878,899,560,11222,23642,11272,141
18396,06/29/2020T18:00:00 ,106332,482,8,1,255,4,41,624,415,289,24,217,257,58,513,264,24,5,92,161,160,4037,18810,14225,2763,3539,121,39,26,726,489,1007,425,11222,23642,11272,141
18397,06/29/2020T18:10:00 ,108327,482,7,1,221,4,37,562,368,260,19,189,229,52,472,233,23,5,84,149,153,4119,18117,12734,2759,3993,120,38,24,836,341,1109,366,11222,23642,11272,141
18398,06/29/2020T18:20:00 ,110964,484,8,1,240,5,40,601,391,278,21,201,240,53,500,250,27,5,89,154,159,3720,16915,11579,2965,3580,121,39,24,928,375,1109,367,11222,23642,11272,141
18399,06/29/2020T18:30:00 ,110589,485,7,1,230,5,41,579,376,259,21,196,225,51,481,236,26,5,84,155,158,3225,16576,13199,2776,3479,117,39,23,1158,321,997,313,11222,23642,11272,141
18400,06/29/2020T18:40:00 ,113359,485,7,1,223,5,40,570,371,254,20,191,222,50,471,231,26,5,83,155,157,3088,15072,12759,2857,3058,117,37,23,891,205,1127,273,11222,23642,11272,141
18401,06/29/2020T18:50:00 ,113926,474,6,1,209,4,35,533,354,238,15,178,204,48,440,212,26,5,79,148,155,3065,14428,13097,3039,3038,115,37,23,846,176,1007,272,11222,23642,11272,141
18402,06/29/2020T19:00:00 ,118818,469,6,1,165,3,25,450,278,198,12,142,172,39,361,186,23,5,66,89,62,3964,11356,12838,1979,1875,113,36,21,898,253,1165,365,11222,23642,11272,141
18403,06/29/2020T19:10:00 ,121052,469,6,1,165,3,25,450,278,198,12,142,172,39,361,186,23,5,66,89,62,4966,9382,11263,2500,1753,113,36,21,784,253,1376,182,11222,23642,11272,141
18404,06/29/2020T19:20:00 ,123543,467,6,1,160,3,25,433,259,195,12,137,166,39,350,177,23,5,65,88,61,5470,8153,10367,2104,1454,21,27,21,784,201,1474,142,11222,23642,11272,141
18405,06/29/2020T19:30:00 ,124120,479,7,1,170,3,26,454,266,202,12,146,172,41,357,184,23,5,68,90,64,6535,8044,9698,1318,1289,21,27,21,649,201,1638,102,11222,23642,11272,141
18406,06/29/2020T19:40:00 ,126672,479,7,1,170,3,25,447,264,201,12,145,170,41,346,181,23,5,67,88,64,6938,7804,7393,1101,1004,21,27,20,649,201,1762,102,11222,23642,11272,141
18407,06/29/2020T19:50:00 ,126178,478,7,1,162,5,25,437,258,193,11,142,172,38,337,174,22,5,67,88,64,7027,7819,8417,958,572,21,27,20,648,237,1781,42,11222,23642,11272,141
18408,06/29/2020T20:00:00 ,128231,477,6,1,151,5,25,413,248,175,10,133,159,36,315,158,22,5,65,86,62,7252,6689,7520,980,614,19,27,18,524,114,1888,5,11222,23642,11272,141
18409,06/29/2020T20:10:00 ,127760,477,6,1,149,4,25,404,243,172,10,132,155,36,306,157,22,5,64,86,62,7938,7071,7061,748,511,19,27,17,524,114,2122,5,11222,23642,11272,141
18410,06/29/2020T20:20:00 ,129597,477,6,1,151,4,25,410,241,175,10,135,155,37,307,160,22,5,64,87,63,8551,6057,5601,1172,349,20,27,17,266,114,2122,5,11222,23642,11272,141
