tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
15663,06/10/2020T18:30:00 ,113223,614,0,0,0,0,0,2217,0,0,0,0,0,0,0,0,0,8,0,506,1226,2979,11859,12270,4081,3519,823,168,71,107,2166,416,305,11225,23650,11275,2
15664,06/10/2020T18:40:00 ,115142,600,0,0,0,0,0,1970,0,0,0,0,0,0,0,0,0,5,0,392,1130,3221,12382,11591,3497,2945,650,130,62,104,2131,307,299,11225,23650,11275,2
15665,06/10/2020T18:50:00 ,116528,590,0,0,0,0,0,1776,0,0,0,0,0,0,0,0,0,4,0,356,992,3561,11737,12109,3231,2541,528,116,54,102,1879,158,296,11225,23650,11275,2
15666,06/10/2020T19:00:00 ,123025,574,0,0,0,0,0,1464,0,0,0,0,0,0,0,0,0,5,0,306,898,3587,9581,9934,2189,1918,387,88,40,15,1913,345,289,11225,23650,11275,2
15667,06/10/2020T19:10:00 ,125404,561,0,0,0,0,0,1320,0,0,0,0,0,0,0,0,0,6,0,286,888,4174,8481,8997,1957,1521,375,83,35,13,1832,340,285,11225,23650,11275,2
15668,06/10/2020T19:20:00 ,127676,558,0,0,0,0,0,1302,0,0,0,0,0,0,0,0,0,6,0,285,1002,4015,7510,7620,2508,1221,306,83,36,13,1794,339,284,11225,23650,11275,2
15669,06/10/2020T19:30:00 ,128676,557,0,0,0,0,0,1217,0,0,0,0,0,0,0,0,0,6,0,277,794,4606,7348,6602,1768,1306,305,81,35,127,2024,545,284,11225,23650,11275,2
15670,06/10/2020T19:40:00 ,128761,553,0,0,0,0,0,1117,0,0,0,0,0,0,0,0,0,5,0,239,939,4677,7634,6127,1741,1554,117,59,32,128,1943,722,210,11225,23650,11275,2
15671,06/10/2020T19:50:00 ,128835,548,0,0,0,0,0,1013,0,0,0,0,0,0,0,0,0,5,0,226,881,4684,8141,6143,1662,1173,108,57,29,276,1743,825,209,11225,23650,11275,2
15672,06/10/2020T20:00:00 ,129484,548,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,5,0,242,1056,4445,8274,5873,881,960,179,56,24,276,1694,1428,209,11225,23650,11275,2
15673,06/10/2020T20:10:00 ,131192,536,0,0,0,0,0,884,0,0,0,0,0,0,0,0,0,5,0,233,1052,4383,8086,4965,898,739,175,54,26,276,1417,1428,209,11225,23650,11275,2
15674,06/10/2020T20:20:00 ,132682,534,0,0,0,0,0,835,0,0,0,0,0,0,0,0,0,4,0,226,1037,4932,7969,3362,868,794,168,53,25,276,1312,1428,53,11225,23650,11275,2
15675,06/10/2020T20:30:00 ,133654,531,0,0,0,0,0,809,0,0,0,0,0,0,0,0,0,4,0,224,1035,5630,7005,2617,1010,675,162,53,25,276,1256,1541,51,11225,23650,11275,2
15676,06/10/2020T20:40:00 ,135552,537,0,0,0,0,0,724,0,0,0,0,0,0,0,0,0,4,0,219,1029,5679,6309,2459,528,652,66,46,24,273,868,1539,50,11225,23650,11275,2
15677,06/10/2020T20:50:00 ,135775,537,0,0,0,0,0,716,0,0,0,0,0,0,0,0,0,4,0,217,709,5280,5881,3226,749,650,66,46,24,273,867,1488,50,11225,23650,11275,2
15678,06/10/2020T21:00:00 ,135938,530,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,4,0,170,522,4980,5594,4040,1222,466,59,40,21,156,672,1467,49,11225,23650,11275,2
15679,06/10/2020T21:10:00 ,136921,528,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,4,0,168,439,5035,4778,4187,909,541,62,37,21,156,470,1647,48,11225,23650,11275,2
15680,06/10/2020T21:20:00 ,138723,528,0,0,0,0,0,594,0,0,0,0,0,0,0,0,0,4,0,166,353,5074,4767,2631,881,535,59,39,22,156,363,1615,48,11225,23650,11275,2
15681,06/10/2020T21:30:00 ,139283,528,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,4,0,142,338,4934,4588,2645,843,394,62,40,22,156,422,1494,48,11225,23650,11275,2
15682,06/10/2020T21:40:00 ,140251,529,0,0,0,0,0,615,0,0,0,0,0,0,0,0,0,4,0,141,246,4136,4941,2435,904,476,62,36,22,156,260,1295,49,11225,23650,11275,2
15683,06/10/2020T21:50:00 ,140191,530,0,0,0,0,0,632,0,0,0,0,0,0,0,0,0,4,0,141,202,3465,5756,2775,698,377,65,35,23,157,212,1246,49,11225,23650,11275,2
15684,06/10/2020T22:00:00 ,142039,524,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,3,0,134,134,3050,4357,3384,620,280,55,28,20,158,14,1195,48,11225,23650,11275,2
15685,06/10/2020T22:10:00 ,143882,520,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,3,0,129,130,2799,3384,2621,815,311,51,27,19,157,14,1193,45,11225,23650,11275,2
15686,06/10/2020T22:20:00 ,144828,519,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0,3,0,126,125,2391,3194,2746,737,238,45,24,17,8,14,1077,43,11225,23650,11275,2
15687,06/10/2020T22:30:00 ,146481,518,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,3,0,126,121,2445,1926,2465,855,219,44,22,17,7,13,896,6,11225,23650,11275,2
15688,06/10/2020T22:40:00 ,147221,516,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,4,0,126,117,2132,1416,2359,1012,206,40,23,16,6,99,897,5,11225,23650,11275,2
15689,06/10/2020T22:50:00 ,147871,515,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,4,0,126,114,1812,1483,2722,838,190,38,22,14,6,99,363,5,11225,23650,11275,2
15690,06/10/2020T23:00:00 ,148933,511,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,3,0,111,106,1422,1617,2538,543,142,28,15,12,6,94,228,3,11225,23650,11275,2
15691,06/10/2020T23:10:00 ,150035,510,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,2,0,105,106,1097,965,2590,539,121,22,13,12,5,94,120,3,11225,23650,11275,2
15692,06/10/2020T23:20:00 ,150579,510,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,2,0,102,105,1065,605,2419,595,118,20,13,11,5,90,120,3,11225,23650,11275,2
15693,06/10/2020T23:30:00 ,151477,510,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,2,0,102,105,955,350,2124,476,118,20,13,11,5,90,1,3,11225,23650,11275,2
15694,06/10/2020T23:40:00 ,152282,509,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,1,0,98,105,759,682,1328,355,113,20,13,11,5,89,1,3,11225,23650,11275,2
15695,06/10/2020T23:50:00 ,152831,509,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,1,0,98,105,759,965,712,225,113,20,13,11,5,3,1,3,11225,23650,11275,2
15696,06/11/2020T00:00:00 ,153523,503,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,1,0,90,105,739,723,543,61,92,15,9,8,4,2,1,3,11225,23650,11275,2
15697,06/11/2020T00:10:00 ,153991,503,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,1,0,90,105,739,268,530,61,92,15,9,8,4,2,1,3,11225,23650,11275,2
15698,06/11/2020T00:20:00 ,154135,502,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,1,0,90,105,706,150,559,61,86,15,9,7,4,2,1,3,11225,23650,11275,2
15699,06/11/2020T00:30:00 ,154525,502,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,1,0,90,105,593,83,349,61,86,15,9,7,4,2,1,3,11225,23650,11275,2
15700,06/11/2020T00:40:00 ,154634,502,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,1,0,90,105,528,148,240,61,86,15,9,7,4,2,1,3,11225,23650,11275,2
15701,06/11/2020T00:50:00 ,154582,502,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,1,0,90,105,468,304,196,61,86,15,9,7,4,2,1,3,11225,23650,11275,2
15702,06/11/2020T01:00:00 ,154760,504,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,1,0,92,108,475,83,148,104,93,21,9,7,4,2,2,4,11225,23650,11275,2
15703,06/11/2020T01:10:00 ,154704,503,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,91,106,470,179,137,104,89,16,9,8,4,3,1,3,11225,23650,11275,2
15704,06/11/2020T01:20:00 ,154747,503,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,91,106,368,179,196,104,89,16,9,8,4,3,1,3,11225,23650,11275,2
15705,06/11/2020T01:30:00 ,154898,503,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,91,106,305,83,204,104,89,16,9,8,4,3,1,3,11225,23650,11275,2
15706,06/11/2020T01:40:00 ,154898,503,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,91,106,305,83,257,51,89,16,9,8,4,3,1,3,11225,23650,11275,2
15707,06/11/2020T01:50:00 ,154951,503,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,1,0,91,106,227,83,282,51,89,16,9,8,4,3,1,3,11225,23650,11275,2
15708,06/11/2020T02:00:00 ,155150,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,83,185,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15709,06/11/2020T02:10:00 ,155069,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,83,266,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15710,06/11/2020T02:20:00 ,155167,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,40,211,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15711,06/11/2020T02:30:00 ,155167,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,40,211,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15712,06/11/2020T02:40:00 ,155207,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,0,211,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15713,06/11/2020T02:50:00 ,155366,505,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,1,0,93,109,127,0,52,8,96,22,9,8,4,3,2,4,11225,23650,11275,2
15714,06/11/2020T03:00:00 ,155399,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,40,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15715,06/11/2020T03:10:00 ,155399,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,40,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15716,06/11/2020T03:20:00 ,155399,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,40,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15717,06/11/2020T03:30:00 ,155359,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,80,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15718,06/11/2020T03:40:00 ,155359,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,80,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15719,06/11/2020T03:50:00 ,155439,505,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,1,0,97,109,89,0,0,9,100,22,9,8,4,3,3,4,11225,23650,11275,2
15720,06/11/2020T04:00:00 ,155240,508,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,2,0,42,43,65,106,188,6,112,19,9,10,5,6,3,5,11225,23650,11275,2
15721,06/11/2020T04:10:00 ,155388,508,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,2,0,42,43,65,78,68,6,112,19,9,10,5,6,3,5,11225,23650,11275,2
15722,06/11/2020T04:20:00 ,155203,508,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,2,0,42,43,65,78,183,76,112,19,9,10,5,6,3,5,11225,23650,11275,2
15723,06/11/2020T04:30:00 ,155042,509,0,0,0,0,0,213,0,0,0,0,0,0,0,0,0,2,0,44,44,73,139,201,111,118,20,10,10,5,8,4,5,11225,23650,11275,2
15724,06/11/2020T04:40:00 ,154990,510,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,2,0,44,47,75,190,105,183,122,22,11,10,5,9,4,5,11225,23650,11275,2
15725,06/11/2020T04:50:00 ,154833,510,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,2,0,44,48,79,129,274,212,130,22,11,11,5,9,4,5,11225,23650,11275,2
15726,06/11/2020T05:00:00 ,154452,511,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,2,0,46,49,88,133,534,270,140,29,12,13,6,10,5,5,11225,23650,11275,2
15727,06/11/2020T05:10:00 ,154370,515,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,3,0,46,52,94,308,436,198,150,35,13,16,6,12,6,6,11225,23650,11275,2
15728,06/11/2020T05:20:00 ,153509,516,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,3,0,49,55,106,331,1083,326,160,36,15,18,6,13,8,7,11225,23650,11275,2
15729,06/11/2020T05:30:00 ,152759,518,0,0,0,0,0,388,0,0,0,0,0,0,0,0,0,2,0,54,61,128,467,1551,321,188,45,14,20,8,18,9,7,11225,23650,11275,2
15730,06/11/2020T05:40:00 ,151773,528,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,2,0,113,97,148,724,2001,349,214,54,14,20,12,19,12,10,11225,23650,11275,2
15731,06/11/2020T05:50:00 ,151662,533,0,0,0,0,0,562,0,0,0,0,0,0,0,0,0,3,0,126,104,183,615,1760,583,265,68,17,21,13,20,12,11,11225,23650,11275,2
15732,06/11/2020T06:00:00 ,151748,545,0,0,0,0,0,775,0,0,0,0,0,0,0,0,0,6,0,139,115,239,376,1480,529,382,103,24,23,14,26,20,14,11225,23650,11275,2
15733,06/11/2020T06:10:00 ,150553,549,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,6,0,143,113,254,537,2316,663,393,106,25,25,13,25,21,14,11225,23650,11275,2
15734,06/11/2020T06:20:00 ,148840,552,0,0,0,0,0,863,0,0,0,0,0,0,0,0,0,7,0,151,116,265,1123,2942,979,485,110,24,26,14,24,21,16,11225,23650,11275,2
15735,06/11/2020T06:30:00 ,145622,562,0,0,0,0,0,998,0,0,0,0,0,0,0,0,0,8,0,170,170,308,1352,4874,1583,636,127,29,28,17,32,25,17,11225,23650,11275,2
15736,06/11/2020T06:40:00 ,141741,569,0,0,0,0,0,1102,0,0,0,0,0,0,0,0,0,10,0,178,173,346,2275,6573,2686,604,135,32,35,21,35,26,17,11225,23650,11275,2
15737,06/11/2020T06:50:00 ,138421,580,0,0,0,0,0,1306,0,0,0,0,0,0,0,0,0,12,0,244,232,459,3734,6760,3605,801,209,41,42,22,40,29,21,11225,23650,11275,2
15738,06/11/2020T07:00:00 ,132452,613,0,0,0,0,0,1965,0,0,0,0,0,0,0,0,0,13,0,337,325,661,4401,8720,5437,1071,273,75,63,29,56,37,30,11225,23650,11275,2
15739,06/11/2020T07:10:00 ,129595,627,0,0,0,0,0,2154,0,0,0,0,0,0,0,0,0,14,0,508,475,770,4665,8599,7099,1436,302,77,72,33,59,40,33,11225,23650,11275,2
15740,06/11/2020T07:20:00 ,125278,645,0,0,0,0,0,2450,0,0,0,0,0,0,0,0,0,14,0,537,504,873,5159,8918,10034,1453,332,88,85,38,65,44,41,11225,23650,11275,2
15741,06/11/2020T07:30:00 ,117695,666,0,0,0,0,0,2986,0,0,0,0,0,0,0,0,0,19,0,896,867,942,6131,11718,12207,1599,401,109,100,39,83,48,52,11225,23650,11275,2
15742,06/11/2020T07:40:00 ,108580,1097,0,0,0,0,0,11575,0,0,0,0,0,0,0,0,0,79,0,2377,2264,3635,9006,14104,13658,5833,1396,432,376,128,286,212,171,6636,14096,6767,2
15743,06/11/2020T07:50:00 ,102414,1125,0,0,0,0,0,12173,0,0,0,0,0,0,0,0,0,82,0,4562,4854,4051,9605,15793,11294,6050,1524,455,396,133,302,216,180,6636,14096,6767,2
15744,06/11/2020T08:00:00 ,103057,1199,0,0,0,0,0,13533,0,0,0,0,0,0,0,0,0,89,0,9004,10404,4204,5785,13297,4204,6785,1745,524,456,155,328,236,204,6636,14096,6767,2
15745,06/11/2020T08:10:00 ,103655,1221,0,0,0,0,0,14092,0,0,0,0,0,0,0,0,0,92,0,10229,11668,4375,4255,10983,3474,7171,1994,565,472,157,345,249,212,6636,14096,6767,2
15746,06/11/2020T08:20:00 ,103016,1249,0,0,0,0,0,14514,0,0,0,0,0,0,0,0,0,95,0,10587,12183,4507,4360,9879,3319,7418,2031,579,486,160,356,256,214,6636,14096,6767,2
15747,06/11/2020T08:30:00 ,102284,1289,0,0,0,0,0,15101,0,0,0,0,0,0,0,0,0,99,0,10985,12731,4701,3772,8765,3109,7956,2263,616,503,167,371,271,226,6636,14096,6767,2
15748,06/11/2020T08:40:00 ,100941,1303,0,0,0,0,0,15395,0,0,0,0,0,0,0,0,0,99,0,11298,13003,4794,4006,8997,2703,8137,2307,633,520,174,389,280,230,6636,14096,6767,2
15749,06/11/2020T08:50:00 ,99843,1326,0,0,0,0,0,15880,0,0,0,0,0,0,0,0,0,100,0,11417,13133,4941,3921,9128,2457,8458,2309,640,538,183,401,296,238,6636,14096,6767,2
15750,06/11/2020T09:00:00 ,98462,1374,0,0,0,0,0,16641,0,0,0,0,0,0,0,0,0,105,0,11525,13261,5165,4962,7154,1922,9218,2792,716,561,191,594,307,259,6636,14096,6767,2
15751,06/11/2020T09:10:00 ,96691,1362,0,0,0,0,0,16733,0,0,0,0,0,0,0,0,0,106,0,11537,13273,5202,5307,6233,3042,10373,2721,714,565,192,591,307,260,6636,14096,6767,2
15752,06/11/2020T09:20:00 ,97005,1387,0,0,0,0,0,16947,0,0,0,0,0,0,0,0,0,106,0,11559,13400,5454,5171,4690,2077,11443,3149,770,572,195,705,311,268,6636,14096,6767,2
15753,06/11/2020T09:30:00 ,96447,1400,0,0,0,0,0,17143,0,0,0,0,0,0,0,0,0,107,0,11577,13758,5587,5732,3431,1538,12108,3352,809,582,197,854,314,273,6636,14096,6767,2
15754,06/11/2020T09:40:00 ,95493,1392,0,0,0,0,0,17263,0,0,0,0,0,0,0,0,0,107,0,11592,13812,5666,5275,4049,1785,12585,3056,781,588,199,979,314,273,6636,14096,6767,2
15755,06/11/2020T09:50:00 ,93091,1396,0,0,0,0,0,17344,0,0,0,0,0,0,0,0,0,107,0,11567,13816,5498,6874,4745,2510,12207,2785,753,593,201,1077,316,329,6636,14096,6767,2
15756,06/11/2020T10:00:00 ,90876,1413,0,0,0,0,0,17462,0,0,0,0,0,0,0,0,0,107,0,11497,13959,5663,7357,5055,2166,13099,3296,793,598,201,1018,319,330,6636,14096,6767,2
15757,06/11/2020T10:10:00 ,89820,1413,0,0,0,0,0,17517,0,0,0,0,0,0,0,0,0,107,0,11498,13888,5658,6895,5456,2013,14103,3277,788,601,397,1045,321,412,6636,14096,6767,2
15758,06/11/2020T10:20:00 ,89206,1415,0,0,0,0,0,17541,0,0,0,0,0,0,0,0,0,107,0,11527,13904,5961,6834,6044,1864,13851,3405,805,601,396,1015,320,413,6636,14096,6767,2
15759,06/11/2020T10:30:00 ,89071,1417,0,0,0,0,0,17611,0,0,0,0,0,0,0,0,0,108,0,11533,14037,5978,6901,5925,1869,13557,3582,806,602,400,1077,321,414,6636,14096,6767,2
15760,06/11/2020T10:40:00 ,88198,1426,0,0,0,0,0,17666,0,0,0,0,0,0,0,0,0,108,0,11541,13997,6351,5888,6139,1650,14759,3796,824,604,447,1077,323,415,6636,14096,6767,2
15761,06/11/2020T10:50:00 ,89251,1425,0,0,0,0,0,17673,0,0,0,0,0,0,0,0,0,108,0,11544,13946,6267,5836,5609,1520,14821,3615,804,605,447,1000,323,415,6636,14096,6767,2
15762,06/11/2020T11:00:00 ,90324,1420,0,0,0,0,0,17740,0,0,0,0,0,0,0,0,0,107,0,11452,13695,6241,5422,6201,1264,14813,3001,751,605,448,986,324,415,6636,14096,6767,2
15763,06/11/2020T11:10:00 ,91321,1422,0,0,0,0,0,17778,0,0,0,0,0,0,0,0,0,107,0,11420,13560,6260,5282,5782,1501,14282,2964,751,604,448,986,325,416,6636,14096,6767,2
15764,06/11/2020T11:20:00 ,91099,1421,0,0,0,0,0,17745,0,0,0,0,0,0,0,0,0,107,0,11423,13429,6306,5606,6235,1662,13592,3040,762,604,449,1069,325,335,6636,14096,6767,2
15765,06/11/2020T11:30:00 ,90943,1414,0,0,0,0,0,17654,0,0,0,0,0,0,0,0,0,106,0,11290,13203,6577,5914,6261,1448,13966,3032,757,599,402,983,324,336,6636,14096,6767,2
15766,06/11/2020T11:40:00 ,91854,1422,0,0,0,0,0,17608,0,0,0,0,0,0,0,0,0,106,0,10680,12580,7090,6988,6189,1391,13046,3018,753,599,308,975,322,280,6636,14096,6767,2
15767,06/11/2020T11:50:00 ,92101,1412,0,0,0,0,0,17261,0,0,0,0,0,0,0,0,0,106,0,10045,11970,7577,7720,6976,2321,11838,2907,737,587,303,764,313,271,6636,14096,6767,2
15768,06/11/2020T12:00:00 ,90221,1337,0,0,0,0,0,16073,0,0,0,0,0,0,0,0,0,102,0,8443,10332,9206,9731,10392,3239,11030,2278,637,547,287,768,332,254,6636,14096,6767,2
15769,06/11/2020T12:10:00 ,92321,1323,0,0,0,0,0,15790,0,0,0,0,0,0,0,0,0,102,0,8115,10245,11454,7845,8911,3094,11275,2094,612,538,183,728,329,250,6636,14096,6767,2
15770,06/11/2020T12:20:00 ,95913,1312,0,0,0,0,0,15527,0,0,0,0,0,0,0,0,0,101,0,7920,9927,12473,7035,7666,2474,10310,1984,592,523,179,704,322,247,6636,14096,6767,2
15771,06/11/2020T12:30:00 ,97825,1303,0,0,0,0,0,15405,0,0,0,0,0,0,0,0,0,99,0,7998,9828,13757,6019,5473,2574,10269,2036,599,521,177,762,321,243,6636,14096,6767,2
15772,06/11/2020T12:40:00 ,97047,1301,0,0,0,0,0,15263,0,0,0,0,0,0,0,0,0,97,0,7575,9487,14801,7458,5533,2235,9732,2034,594,514,174,802,320,242,6636,14096,6767,2
15773,06/11/2020T12:50:00 ,96347,1290,0,0,0,0,0,15076,0,0,0,0,0,0,0,0,0,96,0,7460,9297,14803,8049,5945,2339,9832,2007,582,504,174,855,319,234,6636,14096,6767,2
15774,06/11/2020T13:00:00 ,95167,1289,0,0,0,0,0,15209,0,0,0,0,0,0,0,0,0,95,0,7609,9653,14776,8533,6233,2603,9337,1898,584,491,178,993,322,239,6636,14096,6767,2
15775,06/11/2020T13:10:00 ,96381,1296,0,0,0,0,0,15385,0,0,0,0,0,0,0,0,0,96,0,7595,9583,14379,7194,5603,2984,10025,1913,592,506,178,937,323,239,6636,14096,6767,2
15776,06/11/2020T13:20:00 ,97697,1305,0,0,0,0,0,15575,0,0,0,0,0,0,0,0,0,96,0,7618,9564,13773,7087,4238,3133,10274,1995,611,513,178,981,328,243,6636,14096,6767,2
15777,06/11/2020T13:30:00 ,96566,1315,0,0,0,0,0,15800,0,0,0,0,0,0,0,0,0,98,0,7814,9865,12560,7554,5836,2547,10289,2062,627,530,183,937,332,294,6636,14096,6767,2
15778,06/11/2020T13:40:00 ,93942,1333,0,0,0,0,0,16124,0,0,0,0,0,0,0,0,0,99,0,7743,9758,11253,9138,7669,2833,10380,2031,625,538,268,786,338,351,6636,14096,6767,2
15779,06/11/2020T13:50:00 ,91789,1337,0,0,0,0,0,16250,0,0,0,0,0,0,0,0,0,99,0,7778,9554,9212,10468,10302,2880,10850,1892,616,545,187,757,342,351,6636,14096,6767,2
15780,06/11/2020T14:00:00 ,90760,1373,0,0,0,0,0,16720,0,0,0,0,0,0,0,0,0,103,0,8326,10141,8122,9187,9981,3434,12149,1975,638,563,182,879,313,363,6636,14096,6767,2
15781,06/11/2020T14:10:00 ,91026,1367,0,0,0,0,0,16770,0,0,0,0,0,0,0,0,0,103,0,8162,10217,7735,8560,9513,3836,13069,2040,641,569,183,771,309,338,6636,14096,6767,2
15782,06/11/2020T14:20:00 ,90745,1367,0,0,0,0,0,16811,0,0,0,0,0,0,0,0,0,101,0,7530,9421,7354,9158,9067,5247,13123,2299,660,569,184,928,306,339,6636,14096,6767,2
15783,06/11/2020T14:30:00 ,90203,1365,0,0,0,0,0,16863,0,0,0,0,0,0,0,0,0,101,0,7227,9063,7189,10186,7491,5516,14280,2596,688,574,184,1034,307,342,6636,14096,6767,2
15784,06/11/2020T14:40:00 ,90335,1356,0,0,0,0,0,16826,0,0,0,0,0,0,0,0,0,100,0,7083,8925,6935,10565,6703,5894,14570,2732,705,573,186,1031,347,343,6636,14096,6767,2
15785,06/11/2020T14:50:00 ,91010,1365,0,0,0,0,0,16781,0,0,0,0,0,0,0,0,0,100,0,6856,8530,6449,12261,6581,4952,14609,2673,707,572,188,888,345,342,6636,14096,6767,2
15786,06/11/2020T15:00:00 ,89678,1363,0,0,0,0,0,16726,0,0,0,0,0,0,0,0,0,99,0,6656,8039,6231,13381,8030,4401,14857,2450,676,564,188,1206,342,322,6636,14096,6767,2
15787,06/11/2020T15:10:00 ,90693,1359,0,0,0,0,0,16630,0,0,0,0,0,0,0,0,0,97,0,6380,7672,6142,12596,7984,4395,15475,2510,672,556,187,1201,338,322,6636,14096,6767,2
15788,06/11/2020T15:20:00 ,91289,1349,0,0,0,0,0,16566,0,0,0,0,0,0,0,0,0,97,0,6353,7606,6399,13703,6706,3793,15697,2392,661,552,185,1201,337,323,6636,14096,6767,2
15789,06/11/2020T15:30:00 ,92315,1334,0,0,0,0,0,16493,0,0,0,0,0,0,0,0,0,98,0,5980,7162,6662,12577,6825,4067,15087,3096,730,548,185,1393,335,322,6636,14096,6767,2
15790,06/11/2020T15:40:00 ,92263,1328,0,0,0,0,0,16421,0,0,0,0,0,0,0,0,0,98,0,5474,6555,6498,14316,6633,4242,14896,2881,702,544,185,1519,333,321,6636,14096,6767,2
15791,06/11/2020T15:50:00 ,90151,1323,0,0,0,0,0,16269,0,0,0,0,0,0,0,0,0,95,0,5205,6306,6392,16072,8723,4123,14821,2264,641,541,183,1451,330,319,6636,14096,6767,2
15792,06/11/2020T16:00:00 ,86313,1322,0,0,0,0,0,15897,0,0,0,0,0,0,0,0,0,95,0,3523,4394,6082,20289,11572,5432,14011,2781,675,524,175,1483,326,315,6636,14096,6767,2
15793,06/11/2020T16:10:00 ,88594,1301,0,0,0,0,0,15471,0,0,0,0,0,0,0,0,0,91,0,3000,3509,6593,19309,11137,6152,13889,2635,647,509,171,1576,320,305,6636,14096,6767,2
15794,06/11/2020T16:20:00 ,92375,1293,0,0,0,0,0,15357,0,0,0,0,0,0,0,0,0,91,0,2831,3320,6860,17218,10461,5401,13862,2558,639,507,170,1691,276,299,6636,14096,6767,2
15795,06/11/2020T16:30:00 ,92743,1270,0,0,0,0,0,14938,0,0,0,0,0,0,0,0,0,87,0,2512,3015,6494,18387,11082,4452,14244,2504,621,497,163,1633,272,295,6636,14096,6767,2
15796,06/11/2020T16:40:00 ,93399,1255,0,0,0,0,0,14613,0,0,0,0,0,0,0,0,0,86,0,2352,2718,6119,17597,12018,4430,14864,2189,585,485,159,1735,316,289,6636,14096,6767,2
15797,06/11/2020T16:50:00 ,93975,1255,0,0,0,0,0,14464,0,0,0,0,0,0,0,0,0,85,0,2212,2504,5805,17329,12714,5228,13825,2203,584,478,159,1750,317,322,6636,14096,6767,2
